"x"
"   sons and daughters."
"   ^12And Arphaxad lived five and thirty years, and begat Salah."
"   ^13And Arphaxad lived after he begat Salah four hundred and three"
"   years, and begat sons and daughters."
"   ^14And Salah lived thirty years, and begat Eber:"
"   ^15And Salah lived after he begat Eber four hundred and three years,"
"   and begat sons and daughters."
"   ^16And Eber lived four and thirty years, and begat Peleg:"
"   ^17And Eber lived after he begat Peleg four hundred and thirty years,"
"   and begat sons and daughters."
"   ^18And Peleg lived thirty years, and begat Reu:"
"   ^19And Peleg lived after he begat Reu two hundred and nine years, and"
"   begat sons and daughters."
"   ^20And Reu lived two and thirty years, and begat Serug."
"   ^21And Reu lived after he begat Serug two hundred and seven years, and"
"   begat sons and daughters."
"   ^22And Serug lived thirty years, and begat Nahor:"
"   ^23And Serug lived after he begat Nahor two hundred years, and begat"
"   sons and daughters."
"   ^24And Nahor lived nine and twenty years, and begat Terah."
"   ^25And Nahor lived after he begat Terah a hundred and nineteen years,"
"   and begat sons and daughters."
"   ^26And Terah lived seventy years, and begat Abram, Nahor, and Haran."
"   ^27Now these are the generations of Terah: Terah begat Abram, Nahor,"
"   and Haran: and Haran begat Lot."
"   ^28And Haran died before his father Terah, in the land of his nativity,"
"   in Ur of the Chaldees."
"   ^29And Abram and Nahor took them wives: the name of Abram's wife was"
"   Sarai; and the name of Nahor's wife Milcah, the daughter of Haran, the"
"   father of Milcah, and the father of Iscah."
"   ^30But Sarai was barren; she had no child."
"   ^31And Terah took Abram his son, and Lot the son of Haran his son's"
"   son, and Sarai his daughter-in-law, his son Abram's wife; and they went"
"   forth with them from Ur of the Chaldees, to go into the land of Canaan;"
"   and they came to Haran, and dwelt there."
"   ^32And the days of Terah were two hundred and five years: and Terah"
"   died in Haran."
"     __________________________________________________________________"
"  Chapter 12"
"   ^1Now the LORD had said to Abram, Depart from thy country, and from thy"
"   kindred, and from thy father's house, to a land that I will show thee:"
"   ^2And I will make of thee a great nation, and I will bless thee, and"
"   make thy name great; and thou shalt be a blessing:"
"   ^3And I will bless them that bless thee, and curse him that curseth"
"   thee: and in thee shall all families of the earth be blessed."
"   ^4So Abram departed, as the LORD had spoken to him, and Lot went with"
"   him: and Abram was seventy and five years old when he departed from"
"   Haran."
"   ^5And Abram took Sarai his wife, and Lot his brother's son, and all"
"   their substance that they had gathered, and the souls that they had"
"   gotten in Haran; and they went to go forth into the land of Canaan; and"
"   into the land of Canaan they came."
"   ^6And Abram passed through the land to the place of Sichem, to the"
"   plain of Moreh. And the Canaanite was then in the land."
"   ^7And the LORD appeared to Abram, and said, To thy seed will I give"
"   this land: and there he erected an altar to the LORD, who appeared to"
"   him."
"   ^8And he removed from thence to a mountain on the east of Beth-el, and"
"   pitched his tent, having Beth-el on the west, and Hai on the east: and"
"   there he erected an altar to the LORD, and called upon the name of the"
"   LORD."
"   ^9And Abram journeyed, going on still towards the south."
"   ^10And there was a famine in the land: and Abram went down into Egypt"
"   to dwell there; for the famine was grievous in the land."
"   ^11And it came to pass, when he had come near to enter into Egypt, that"
"   he said to Sarai his wife, Behold now, I know that thou art a fair"
"   woman to look upon:"
"   ^12Therefore it will come to pass, when the Egyptians shall see thee,"
"   that they will say, This is his wife: and they will kill me, but they"
"   will save thee alive."
"   ^13Say, I pray thee, thou art my sister: that it may be well with me"
"   for thy sake; and my soul shall live because of thee."
"   ^14And it came to pass, that when Abram had come into Egypt, the"
"   Egyptians beheld the woman that she was very fair."
"   ^15The princes also of Pharaoh saw her, and commended her before"
"   Pharaoh: and the woman was taken into Pharaoh's house."
"   ^16And he treated Abram well for her sake: and he had sheep, and oxen,"
"   and he-asses, and men-servants, and maid-servants, and she-asses, and"
"   camels."
"   ^17And the LORD afflicted Pharaoh and his house with great plagues,"
"   because of Sarai, Abram's wife."
"   ^18And Pharaoh called Abram, and said, What is this that thou hast done"
"   to me? why didst thou not tell me that she is thy wife?"
"   ^19Why saidst thou, She is my sister? so I might have taken her to me"
"   for a wife: now therefore behold thy wife, take her, and go thy way."
"   ^20And Pharaoh commanded his men concerning him: and they sent him"
"   away, and his wife, and all that he had."
"     __________________________________________________________________"
"  Chapter 13"
"   ^1And Abram returned from Egypt, he, and his wife, and all that he had,"
"   and Lot with him, into the south."
"   ^2And Abram was very rich in cattle, in silver, and in gold."
"   ^3And he went on his journeys from the south even to Beth-el, to the"
"   place where his tent had been at the beginning, between Beth-el and"
"   Hai;"
"   ^4To the place of the altar, which he had made there at the first: and"
"   there Abram called on the name of the LORD."
"   ^5And Lot also, who went with Abram, had flocks, and herds, and tents."
"   ^6And the land was not able to bear them, that they might dwell"
"   together: for their substance was great, so that they could not dwell"
"   together."
"   ^7And there was a strife between the herdmen of Abram's cattle and the"
"   herdmen of Lot's cattle: and the Canaanite and the Perizzite dwelt then"
"   in the land."
"   ^8And Abram said to Lot, Let there be no strife, I pray thee, between"
"   me and thee, and between my herdmen and thy herdmen; for we are"
"   brethren."
"   ^9Is not the whole land before thee? Separate thyself, I pray thee,"
"   from me: if thou wilt take the left hand, then I will go to the right;"
"   or if thou wilt depart to the right hand, then I will go to the left."
"   ^10And Lot lifted up his eyes, and beheld all the plain of Jordan, that"
"   it was well watered every where, before the LORD destroyed Sodom and"
"   Gomorrah, even as the garden of the LORD, like the land of Egypt, as"
"   thou comest to Zoar."
"   ^11Then Lot chose him all the plain of Jordan; and Lot journeyed east:"
"   and they separated themselves the one from the other."
"   ^12Abram dwelt in the land of Canaan, and Lot dwelt in the cities of"
"   the plain, and pitched his tent towards Sodom."
"   ^13But the men of Sodom were wicked, and sinners before the LORD,"
"   exceedingly."
"   ^14And the LORD said to Abram, after Lot was separated from him, Lift"
"   up now thine eyes, and look from the place where thou art, northward,"
"   and southward, and eastward, and westward:"
"   ^15For all the land which thou seest, to thee will I give it, and to"
"   thy seed for ever."
"   ^16And I will make thy seed as the dust of the earth: so that if a man"
"   can number the dust of the earth, then shall thy seed also be numbered."
"   ^17Arise, walk through the land in the length of it and in the breadth"
"   of it; for I will give it to thee."
"   ^18Then Abram removed his tent, and came and dwelt in the plain of"
"   Mamre, which is in Hebron, and built there an altar to the LORD."
"     __________________________________________________________________"
"  Chapter 14"
"   ^1And it came to pass in the days of Amraphel, king of Shinar, Arioch"
"   king of Ellasar, Chedorlaomer king of Elam, and Tidal king of nations;"
"   ^2That these made war with Bera king of Sodom, and with Birsha king of"
"   Gomorrah, Shinab king of Admah, and Shemeber king of Zeboiim, and the"
"   king of Bela, which is Zoar."
"   ^3All these were joined together in the vale of Siddim, which is the"
"   salt sea."
"   ^4Twelve years they served Chedorlaomer, and in the thirteenth year"
"   they rebelled."
"   ^5And in the fourteenth year came Chedorlaomer, and the kings that were"
"   with him, and smote the Rephaims in Ashteroth Karnaim, and the Zuzims"
"   in Ham, and the Emins in Shaveh Kiriathaim,"
"   ^6And the Horites in their mount Seir, to El-paran, which is by the"
"   wilderness."
"   ^7And they returned, and came to En-mishpat, which is Kadesh, and smote"
"   all the country of the Amalekites, and also the Amorites, that dwelt in"
"   Hazezontamar."
"   ^8And there went out the king of Sodom, and the king of Gomorrah, and"
"   the king of Admah, and the king of Zeboiim, and the king of Bela, (the"
"   same is Zoar;) and they joined battle with them in the vale of Siddim;"
"   ^9With Chedorlaomer the king of Elam, and with Tidal king of nations,"
"   and Amraphel king of Shinar, and Arioch king of Ellasar; four kings"
"   with five."
"   ^10And the vale of Siddim was full of slime-pits; and the kings of"
"   Sodom and Gomorrah fled, and fell there: and they that remained fled to"
"   the mountain."
"   ^11And they took all the goods of Sodom and Gomorrah, and all their"
"   provisions, and went their way."
"   ^12And they took Lot, Abram's brother's son, who dwelt in Sodom, and"
"   his goods, and departed."
"   ^13And there came one that had escaped, and told Abram the Hebrew; for"
"   he dwelt in the plain of Mamre the Amorite, brother of Eshcol, and"
"   brother of Aner: and these were confederate with Abram."
"   ^14And when Abram heard that his brother was taken captive, he armed"
"   his trained servants, born in his own house, three hundred and"
"   eighteen, and pursued them to Dan."
"   ^15And he divided himself against them, he and his servants by night,"
"   and smote them, and pursued them to Hobah, which is on the left hand of"
"   Damascus."
"   ^16And he brought back all the goods, and also brought again his"
"   brother Lot, and his goods, and the women also, and the people."
"   ^17And the king of Sodom went out to meet him after his return from the"
"   slaughter of Chedorlaomer, and of the kings that were with him, at the"
"   valley of Shaveh, which is the king's dale."
"   ^18And Melchisedek, king of Salem, brought forth bread and wine: and he"
"   was the priest of the most high God."
"   ^19And he blessed him, and said, Blessed be Abram of the most high God,"
"   possessor of heaven and earth:"
"   ^20And blessed be the most high God, who hath delivered thy enemies"
"   into thy hand. And he gave him tithes of all."
"   ^21And the king of Sodom said to Abram, Give me the persons, and take"
"   the goods to thyself."
"   ^22And Abram said to the king of Sodom, I have lifted my hand to the"
"   LORD, the most high God, the possessor of heaven and earth,"
"   ^23That I will not take from a thread even to a shoe-latchet, and that"
"   I will not take any thing that is thine, lest thou shouldest say, I"
"   have made Abram rich:"
"   ^24Save only that which the young men have eaten, and the portion of"
"   the men who went with me, Aner, Eshcol, and Mamre; let them take their"
"   portion."
"     __________________________________________________________________"
"  Chapter 15"
"   ^1After these things the word of the LORD came to Abram in a vision,"
"   saying, Fear not, Abram: I am thy shield, and thy exceeding great"
"   reward."
"   ^2And Abram said, Lord GOD, what wilt thou give me, seeing I go"
"   childless, and the steward of my house is this Eliezer of Damascus?"
"   ^3And Abram said, Behold, to me thou hast given no seed: and lo, one"
"   born in my house is my heir."
"   ^4And behold, the word of the LORD came to him, saying, This shall not"
"   be thy heir; but he that shall come forth out of thy own bowels shall"
"   be thy heir."
"   ^5And he brought him forth abroad, and said, Look now towards heaven,"
"   and tell the stars, if thou art able to number them: and he said to"
"   him, So shall thy seed be."
"   ^6And he believed in the LORD; and he counted it to him for"
"   righteousness."
"   ^7And he said to him, I am the LORD that brought thee out of Ur of the"
"   Chaldees, to give thee this land to inherit it."
"   ^8And he said, Lord GOD, by what shall I know that I shall inherit it?"
"   ^9And he said to him, Take me a heifer of three years old, and a"
"   she-goat of three years old, and a ram of three years old, and a"
"   turtle-dove, and a young pigeon."
"   ^10And he took to him all these, and divided them in the midst, and"
"   laid each piece one against another: but the birds he did not divide."
"   ^11And when the fowls came down upon the carcases, Abram drove them"
"   away."
"   ^12And when the sun was going down, a deep sleep fell upon Abram; and"
"   lo, a horror of great darkness fell upon him."
"   ^13And he said to Abram, Know certainly that thy seed shall be a"
"   stranger in a land that is not theirs, and shall serve them; and they"
"   shall afflict them four hundred years;"
"   ^14And also that nation which they shall serve, will I judge: and"
"   afterward shall they come out with great substance."
"   ^15And thou shalt go to thy fathers in peace; thou shalt be buried in a"
"   good old age."
"   ^16But in the fourth generation they shall come hither again: for the"
"   iniquity of the Amorites is not yet full."
"   ^17And it came to pass, that when the sun had gone down, and it was"
"   dark, behold a smoking furnace, and a burning lamp that passed between"
"   those pieces."
"   ^18In that same day the LORD made a covenant with Abram, saying, To thy"
"   seed have I given this land, from the river of Egypt to the great"
"   river, the river Euphrates:"
"   ^19The Kenites, and the Kenizzites, and the Kadmonites,"
"   ^20And the Hittites, and the Perizzites, and the Rephaims,"
"   ^21And the Amorites, and the Canaanites, and the Girgashites, and the"
"   Jebusites."
"     __________________________________________________________________"
"  Chapter 16"
"   ^1Now Sarai, Abram's wife, bore him no children: and she had a"
"   handmaid, an Egyptian, whose name was Hagar."
"   ^2And Sarai said to Abram, Behold, now, the LORD hath restrained me"
"   from bearing: I pray thee go in to my maid; it may be that I may obtain"
"   children by her. And Abram hearkened to the voice of Sarai."
"   ^3And Sarai, Abram's wife, took Hagar her maid, the Egyptian, after"
"   Abram had dwelt ten years in the land of Canaan, and gave her to her"
"   husband Abram to be his wife."
"   ^4And he went in to Hagar, and she conceived: and when she saw that she"
"   had conceived, her mistress was despised in her eyes."
"   ^5And Sarai said to Abram, my wrong be upon thee: I have given my maid"
"   into thy bosom; and when she saw that she had conceived, I was despised"
"   in her eyes: the LORD judge between me and thee."
"   ^6But Abram said to Sarai, Behold, thy maid is in thy hand; do to her"
"   as it pleaseth thee. And when Sarai dealt hardly with her, she fled"
"   from her face."
"   ^7And the angel of the LORD found her by a fountain of water in the"
"   wilderness, by the fountain in the way to Shur."
"   ^8And he said, Hagar, Sarai's maid, whence camest thou? and whither"
"   wilt thou go? And she said, I flee from the face of my mistress Sarai."
"   ^9And the angel of the LORD said to her, Return to thy mistress, and"
"   submit thyself under her hands."
"   ^10And the angel of the LORD said to her, I will multiply thy seed"
"   exceedingly, that it shall not be numbered for multitude."
"   ^11And the angel of the LORD said to her, Behold, thou art with child,"
"   and shalt bear a son, and shalt call his name Ishmael; because the LORD"
"   hath heard thy affliction."
"   ^12And he will be a wild man; his hand will be against every man, and"
"   every man's hand against him; and he shall dwell in the presence of all"
"   his brethren."
"   ^13And she called the name of the LORD that spoke to her, Thou God"
"   seest me: for she said, Have I also here looked after him that seeth"
"   me?"
"   ^14Wherefore the well was called Beer-la-hai-roi; behold, it is between"
"   Kadesh and Bered."
"   ^15And Hagar bore Abram a son: and Abram called his son's name, which"
"   Hagar bore, Ishmael."
"   ^16And Abram was eighty six years old, when Hagar bore Ishmael to"
"   Abram."
"     __________________________________________________________________"
"  Chapter 17"
"   ^1And when Abram was ninety and nine years old, the LORD appeared to"
"   Abram, and said to him, I am the Almighty God; walk before me, and be"
"   thou perfect."
"   ^2And I will make my covenant between me and thee, and will multiply"
"   thee exceedingly."
"   ^3And Abram fell on his face: and God talked with him, saying,"
"   ^4As for me, behold, my covenant is with thee, and thou shalt be a"
"   father of many nations."
"   ^5Neither shall thy name any more be called Abram, but thy name shall"
"   be Abraham; for a father of many nations have I made thee."
"   ^6And I will make thee exceedingly fruitful, and I will make nations of"
"   thee; and kings shall proceed from thee."
"   ^7And I will establish my covenant between me and thee, and thy seed"
"   after thee, in their generations, for an everlasting covenant; to be a"
"   God to thee and to thy seed after thee."
"   ^8And I will give to thee, and to thy seed after thee, the land in"
"   which thou art a stranger, all the land of Canaan, for an everlasting"
"   possession; and I will be their God."
"   ^9And God said to Abraham, Thou shalt keep my covenant therefore, thou,"
"   and thy seed after thee, in their generations."
"   ^10This is my covenant, which ye shall keep between me and you, and thy"
"   seed after thee; Every male-child among you shall be circumcised."
"   ^11And ye shall circumcise the flesh of your foreskin; and it shall be"
"   a token of the covenant betwixt me and you."
"   ^12And he that is eight days old shall be circumcised among you, every"
"   male-child in your generations, he that is born in the house, or bought"
"   with money of any stranger, who is not of thy seed."
"   ^13He that is born in thy house, and he that is bought with thy money,"
"   must needs be circumcised: and my covenant shall be in your flesh for"
"   an everlasting covenant."
"   ^14And the uncircumcised male-child, whose flesh of his foreskin is not"
"   circumcised, that soul shall be cut off from his people; he hath broken"
"   my covenant."
"   ^15And God said to Abraham, As for Sarai thy wife, thou shalt not call"
"   her name Sarai, but Sarah shall her name be."
"   ^16And I will bless her, and give thee a son also by her: yea, I will"
"   bless her, and she shall be a mother of nations; kings of people shall"
"   proceed from her."
"   ^17Then Abraham fell upon his face, and laughed, and said in his heart,"
"   Shall a child be born to him that is a hundred years old? and shall"
"   Sarah, who is ninety years old, bear?"
"   ^18And Abraham said to God, O that Ishmael might live before thee!"
"   ^19And God said, Sarah thy wife shall bear thee a son indeed; and thou"
"   shalt call his name Isaac: and I will establish my covenant with him"
"   for an everlasting covenant, and with his seed after him."
"   ^20And as for Ishmael, I have heard thee: Behold, I have blessed him,"
"   and will make him fruitful, and will multiply him exceedingly; twelve"
"   princes shall he beget, and I will make him a great nation."
"   ^21But my covenant will I establish with Isaac, whom Sarah shall bear"
"   to thee at this set time in the next year."
"   ^22And he ceased talking with him, and God went up from Abraham."
"   ^23And Abraham took Ishmael his son, and all that were born in his"
"   house, and all that were bought with his money, every male among the"
"   men of Abraham's house; and circumcised the flesh of their foreskin, in"
"   the same day, as God had said to him."
"   ^24And Abraham was ninety and nine years old, when he was circumcised"
"   in the flesh of his foreskin."
"   ^25And Ishmael his son was thirteen years old, when he was circumcised"
"   in the flesh of his foreskin."
"   ^26In the same day was Abraham circumcised, and Ishmael his son."
"   ^27And all the men of his house, born in the house, and bought with"
"   money of the stranger, were circumcised with him."
"     __________________________________________________________________"
"  Chapter 18"
"   ^1And the LORD appeared to him in the plains of Mamre: and he sat in"
"   the tent door in the heat of the day;"
"   ^2And he lifted up his eyes and looked, and lo, three men stood by him:"
"   and when he saw them, he ran to meet them from the tent door, and bowed"
"   himself toward the ground,"
"   ^3And said, My Lord, if now I have found favor in thy sight, pass not"
"   away, I pray thee, from thy servant:"
"   ^4Let a little water, I pray you, be brought, and wash your feet, and"
"   rest yourselves under the tree:"
"   ^5And I will bring a morsel of bread, and comfort ye your hearts; after"
"   that you shall pass on: for therefore are ye come to your servant. And"
"   they said, So do, as thou hast said."
"   ^6And Abraham hastened into the tent to Sarah, and said, Make ready"
"   quickly three measures of fine meal, knead it, and make cakes upon the"
"   hearth."
"   ^7And Abraham ran to the herd, and brought a calf tender and good, and"
"   gave it to a young man; and he hasted to dress it."
"   ^8And he took butter, and milk, and the calf which he had dressed, and"
"   set it before them; and he stood by them under the tree, and they ate."
"   ^9And they said to him, Where is Sarah thy wife? And he said, Behold,"
"   in the tent."
"   ^10And he said, I will certainly return to thee according to the time"
"   of life; and lo, Sarah thy wife shall have a son. And Sarah heard it in"
"   the tent door, which was behind him."
"   ^11Now Abraham and Sarah were old and far advanced in age; and it"
"   ceased to be with Sarah after the manner of women."
"   ^12Therefore Sarah laughed within herself, saying, After I am become"
"   old shall I have pleasure, my lord being old also?"
"   ^13And the LORD said to Abraham, Why did Sarah laugh, saying, Shall I"
"   certainly bear a child, who am old?"
"   ^14Is any thing too hard for the LORD? At the time appointed I will"
"   return to thee, according to the time of life, and Sarah shall have a"
"   son."
